;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.1.2019. 09:02:24
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1690	0x4901    LDR	R1, [PC, #4]
0x1692	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x1694	0x4770    BX	LR
0x1696	0xBF00    NOP
0x1698	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x16B4	0x4901    LDR	R1, [PC, #4]
0x16B6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x16B8	0x4770    BX	LR
0x16BA	0xBF00    NOP
0x16BC	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x16A8	0x4901    LDR	R1, [PC, #4]
0x16AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x16AC	0x4770    BX	LR
0x16AE	0xBF00    NOP
0x16B0	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x163C	0x4901    LDR	R1, [PC, #4]
0x163E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x1640	0x4770    BX	LR
0x1642	0xBF00    NOP
0x1644	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1648	0x4901    LDR	R1, [PC, #4]
0x164A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x164C	0x4770    BX	LR
0x164E	0xBF00    NOP
0x1650	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1624	0x4901    LDR	R1, [PC, #4]
0x1626	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x1628	0x4770    BX	LR
0x162A	0xBF00    NOP
0x162C	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1630	0x4901    LDR	R1, [PC, #4]
0x1632	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x1634	0x4770    BX	LR
0x1636	0xBF00    NOP
0x1638	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x166C	0x4901    LDR	R1, [PC, #4]
0x166E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x1670	0x4770    BX	LR
0x1672	0xBF00    NOP
0x1674	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1678	0x4901    LDR	R1, [PC, #4]
0x167A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x167C	0x4770    BX	LR
0x167E	0xBF00    NOP
0x1680	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1654	0x4901    LDR	R1, [PC, #4]
0x1656	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x1658	0x4770    BX	LR
0x165A	0xBF00    NOP
0x165C	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1660	0x4901    LDR	R1, [PC, #4]
0x1662	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x1664	0x4770    BX	LR
0x1666	0xBF00    NOP
0x1668	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x103C	0x4901    LDR	R1, [PC, #4]
0x103E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x1040	0x4770    BX	LR
0x1042	0xBF00    NOP
0x1044	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DDC	0x4901    LDR	R1, [PC, #4]
0x0DDE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0DE0	0x4770    BX	LR
0x0DE2	0xBF00    NOP
0x0DE4	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DD0	0x4901    LDR	R1, [PC, #4]
0x0DD2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0DD4	0x4770    BX	LR
0x0DD6	0xBF00    NOP
0x0DD8	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DF4	0x4901    LDR	R1, [PC, #4]
0x0DF6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0DF8	0x4770    BX	LR
0x0DFA	0xBF00    NOP
0x0DFC	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DE8	0x4901    LDR	R1, [PC, #4]
0x0DEA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0DEC	0x4770    BX	LR
0x0DEE	0xBF00    NOP
0x0DF0	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DAC	0x4901    LDR	R1, [PC, #4]
0x0DAE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0DB0	0x4770    BX	LR
0x0DB2	0xBF00    NOP
0x0DB4	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DA0	0x4901    LDR	R1, [PC, #4]
0x0DA2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0DA4	0x4770    BX	LR
0x0DA6	0xBF00    NOP
0x0DA8	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DC4	0x4901    LDR	R1, [PC, #4]
0x0DC6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0DC8	0x4770    BX	LR
0x0DCA	0xBF00    NOP
0x0DCC	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0DB8	0x4901    LDR	R1, [PC, #4]
0x0DBA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0DBC	0x4770    BX	LR
0x0DBE	0xBF00    NOP
0x0DC0	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0FD8	0x4901    LDR	R1, [PC, #4]
0x0FDA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0FDC	0x4770    BX	LR
0x0FDE	0xBF00    NOP
0x0FE0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_Delay_100ms:
;__Lib_Delays.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays.c, 54 :: 		Delay_ms(100);
0x0FC0	0xF644777F  MOVW	R7, #20351
0x0FC4	0xF2C00712  MOVT	R7, #18
L_Delay_100ms20:
0x0FC8	0x1E7F    SUBS	R7, R7, #1
0x0FCA	0xD1FD    BNE	L_Delay_100ms20
0x0FCC	0xBF00    NOP
0x0FCE	0xBF00    NOP
0x0FD0	0xBF00    NOP
0x0FD2	0xBF00    NOP
0x0FD4	0xBF00    NOP
;__Lib_Delays.c, 55 :: 		}
L_end_Delay_100ms:
0x0FD6	0x4770    BX	LR
; end of _Delay_100ms
_applicationTask:
;Click_GNSS4_STM.c, 89 :: 		void applicationTask()
0x1CB0	0xB08E    SUB	SP, SP, #56
0x1CB2	0xF8CDE000  STR	LR, [SP, #0]
;Click_GNSS4_STM.c, 94 :: 		char rspCom[ 50 ] = {0};
0x1CB6	0xF10D0B04  ADD	R11, SP, #4
0x1CBA	0xF10B0A32  ADD	R10, R11, #50
0x1CBE	0xF8DFC154  LDR	R12, [PC, #340]
0x1CC2	0xF7FFFF67  BL	___CC2DW+0
;Click_GNSS4_STM.c, 97 :: 		gnss4_process();
0x1CC6	0xF7FFFE2D  BL	_gnss4_process+0
;Click_GNSS4_STM.c, 99 :: 		if(timerCounter > 5000)
0x1CCA	0x4853    LDR	R0, [PC, #332]
0x1CCC	0x6801    LDR	R1, [R0, #0]
0x1CCE	0xF2413088  MOVW	R0, #5000
0x1CD2	0x4281    CMP	R1, R0
0x1CD4	0xD90F    BLS	L_applicationTask3
;Click_GNSS4_STM.c, 101 :: 		pFlag++;
0x1CD6	0x4951    LDR	R1, [PC, #324]
0x1CD8	0x7808    LDRB	R0, [R1, #0]
0x1CDA	0x1C40    ADDS	R0, R0, #1
0x1CDC	0xB2C0    UXTB	R0, R0
0x1CDE	0x7008    STRB	R0, [R1, #0]
;Click_GNSS4_STM.c, 102 :: 		if(pFlag > 2)
0x1CE0	0x2802    CMP	R0, #2
0x1CE2	0xD902    BLS	L_applicationTask4
;Click_GNSS4_STM.c, 104 :: 		pFlag = 0;
0x1CE4	0x2100    MOVS	R1, #0
0x1CE6	0x484D    LDR	R0, [PC, #308]
0x1CE8	0x7001    STRB	R1, [R0, #0]
;Click_GNSS4_STM.c, 105 :: 		}
L_applicationTask4:
;Click_GNSS4_STM.c, 106 :: 		timerCounter = 0;
0x1CEA	0x2100    MOVS	R1, #0
0x1CEC	0x484A    LDR	R0, [PC, #296]
0x1CEE	0x6001    STR	R1, [R0, #0]
;Click_GNSS4_STM.c, 107 :: 		dispFlag = 1;
0x1CF0	0x2101    MOVS	R1, #1
0x1CF2	0x484B    LDR	R0, [PC, #300]
0x1CF4	0x7001    STRB	R1, [R0, #0]
;Click_GNSS4_STM.c, 108 :: 		}
L_applicationTask3:
;Click_GNSS4_STM.c, 110 :: 		if(pFlag == 0 && dispFlag == 1)
0x1CF6	0x4849    LDR	R0, [PC, #292]
0x1CF8	0x7800    LDRB	R0, [R0, #0]
0x1CFA	0x2800    CMP	R0, #0
0x1CFC	0xD129    BNE	L__applicationTask26
0x1CFE	0x4848    LDR	R0, [PC, #288]
0x1D00	0x7800    LDRB	R0, [R0, #0]
0x1D02	0x2801    CMP	R0, #1
0x1D04	0xD125    BNE	L__applicationTask25
L__applicationTask24:
;Click_GNSS4_STM.c, 112 :: 		mikrobus_logWrite( "  ", _LOG_LINE);
0x1D06	0x4847    LDR	R0, [PC, #284]
0x1D08	0x2102    MOVS	R1, #2
0x1D0A	0xF7FFFED1  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 113 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1D0E	0x4846    LDR	R0, [PC, #280]
0x1D10	0x2102    MOVS	R1, #2
0x1D12	0xF7FFFECD  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 114 :: 		pLat = gnss4_parser(&demoBuffer[0], &demoCommand[0], 2);
0x1D16	0x2202    MOVS	R2, #2
0x1D18	0x4944    LDR	R1, [PC, #272]
0x1D1A	0x4845    LDR	R0, [PC, #276]
0x1D1C	0xF7FFFCF2  BL	_gnss4_parser+0
; pLat start address is: 4 (R1)
0x1D20	0x4601    MOV	R1, R0
;Click_GNSS4_STM.c, 116 :: 		if(pLat == 0)
0x1D22	0xB920    CBNZ	R0, L_applicationTask8
; pLat end address is: 4 (R1)
;Click_GNSS4_STM.c, 118 :: 		mikrobus_logWrite( " Latitude : No data available!", _LOG_LINE);
0x1D24	0x4843    LDR	R0, [PC, #268]
0x1D26	0x2102    MOVS	R1, #2
0x1D28	0xF7FFFEC2  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 119 :: 		}
0x1D2C	0xE00A    B	L_applicationTask9
L_applicationTask8:
;Click_GNSS4_STM.c, 122 :: 		strcpy(&rspCom[0], pLat);
; pLat start address is: 4 (R1)
0x1D2E	0xA801    ADD	R0, SP, #4
; pLat end address is: 4 (R1)
0x1D30	0xF7FEFE8C  BL	_strcpy+0
;Click_GNSS4_STM.c, 123 :: 		mikrobus_logWrite( " Latitude : ", _LOG_TEXT);
0x1D34	0x4840    LDR	R0, [PC, #256]
0x1D36	0x2101    MOVS	R1, #1
0x1D38	0xF7FFFEBA  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 124 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1D3C	0xA801    ADD	R0, SP, #4
0x1D3E	0x2102    MOVS	R1, #2
0x1D40	0xF7FFFEB6  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 125 :: 		}
L_applicationTask9:
;Click_GNSS4_STM.c, 126 :: 		dispFlag = 0;
0x1D44	0x2100    MOVS	R1, #0
0x1D46	0x4836    LDR	R0, [PC, #216]
0x1D48	0x7001    STRB	R1, [R0, #0]
;Click_GNSS4_STM.c, 127 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1D4A	0x483C    LDR	R0, [PC, #240]
0x1D4C	0x2102    MOVS	R1, #2
0x1D4E	0xF7FFFEAF  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 110 :: 		if(pFlag == 0 && dispFlag == 1)
L__applicationTask26:
L__applicationTask25:
;Click_GNSS4_STM.c, 130 :: 		if(pFlag == 2 &&  dispFlag == 1)
0x1D52	0x4832    LDR	R0, [PC, #200]
0x1D54	0x7800    LDRB	R0, [R0, #0]
0x1D56	0x2802    CMP	R0, #2
0x1D58	0xD129    BNE	L__applicationTask28
0x1D5A	0x4831    LDR	R0, [PC, #196]
0x1D5C	0x7800    LDRB	R0, [R0, #0]
0x1D5E	0x2801    CMP	R0, #1
0x1D60	0xD125    BNE	L__applicationTask27
L__applicationTask23:
;Click_GNSS4_STM.c, 132 :: 		mikrobus_logWrite( "  ", _LOG_LINE);
0x1D62	0x4837    LDR	R0, [PC, #220]
0x1D64	0x2102    MOVS	R1, #2
0x1D66	0xF7FFFEA3  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 133 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1D6A	0x4836    LDR	R0, [PC, #216]
0x1D6C	0x2102    MOVS	R1, #2
0x1D6E	0xF7FFFE9F  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 134 :: 		pAlt = gnss4_parser(&demoBuffer[0], &demoCommand[0], 9);
0x1D72	0x2209    MOVS	R2, #9
0x1D74	0x492D    LDR	R1, [PC, #180]
0x1D76	0x482E    LDR	R0, [PC, #184]
0x1D78	0xF7FFFCC4  BL	_gnss4_parser+0
; pAlt start address is: 4 (R1)
0x1D7C	0x4601    MOV	R1, R0
;Click_GNSS4_STM.c, 135 :: 		if(pAlt == 0)
0x1D7E	0xB920    CBNZ	R0, L_applicationTask13
; pAlt end address is: 4 (R1)
;Click_GNSS4_STM.c, 137 :: 		mikrobus_logWrite( " Altitude : No data available!", _LOG_LINE);
0x1D80	0x4831    LDR	R0, [PC, #196]
0x1D82	0x2102    MOVS	R1, #2
0x1D84	0xF7FFFE94  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 138 :: 		}
0x1D88	0xE00A    B	L_applicationTask14
L_applicationTask13:
;Click_GNSS4_STM.c, 141 :: 		strcpy(&rspCom[0], pAlt);
; pAlt start address is: 4 (R1)
0x1D8A	0xA801    ADD	R0, SP, #4
; pAlt end address is: 4 (R1)
0x1D8C	0xF7FEFE5E  BL	_strcpy+0
;Click_GNSS4_STM.c, 142 :: 		mikrobus_logWrite( " Altitude : ", _LOG_TEXT);
0x1D90	0x482E    LDR	R0, [PC, #184]
0x1D92	0x2101    MOVS	R1, #1
0x1D94	0xF7FFFE8C  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 143 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1D98	0xA801    ADD	R0, SP, #4
0x1D9A	0x2102    MOVS	R1, #2
0x1D9C	0xF7FFFE88  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 144 :: 		}
L_applicationTask14:
;Click_GNSS4_STM.c, 145 :: 		dispFlag = 0;
0x1DA0	0x2100    MOVS	R1, #0
0x1DA2	0x481F    LDR	R0, [PC, #124]
0x1DA4	0x7001    STRB	R1, [R0, #0]
;Click_GNSS4_STM.c, 146 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1DA6	0x482A    LDR	R0, [PC, #168]
0x1DA8	0x2102    MOVS	R1, #2
0x1DAA	0xF7FFFE81  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 130 :: 		if(pFlag == 2 &&  dispFlag == 1)
L__applicationTask28:
L__applicationTask27:
;Click_GNSS4_STM.c, 149 :: 		if(pFlag == 1 && dispFlag == 1)
0x1DAE	0x481B    LDR	R0, [PC, #108]
0x1DB0	0x7800    LDRB	R0, [R0, #0]
0x1DB2	0x2801    CMP	R0, #1
0x1DB4	0xD129    BNE	L__applicationTask30
0x1DB6	0x481A    LDR	R0, [PC, #104]
0x1DB8	0x7800    LDRB	R0, [R0, #0]
0x1DBA	0x2801    CMP	R0, #1
0x1DBC	0xD125    BNE	L__applicationTask29
L__applicationTask22:
;Click_GNSS4_STM.c, 151 :: 		mikrobus_logWrite( "  ", _LOG_LINE);
0x1DBE	0x4825    LDR	R0, [PC, #148]
0x1DC0	0x2102    MOVS	R1, #2
0x1DC2	0xF7FFFE75  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 152 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1DC6	0x4824    LDR	R0, [PC, #144]
0x1DC8	0x2102    MOVS	R1, #2
0x1DCA	0xF7FFFE71  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 153 :: 		pLong = gnss4_parser(&demoBuffer[0], &demoCommand[0], 4);
0x1DCE	0x2204    MOVS	R2, #4
0x1DD0	0x4916    LDR	R1, [PC, #88]
0x1DD2	0x4817    LDR	R0, [PC, #92]
0x1DD4	0xF7FFFC96  BL	_gnss4_parser+0
; pLong start address is: 4 (R1)
0x1DD8	0x4601    MOV	R1, R0
;Click_GNSS4_STM.c, 154 :: 		if(pLong == 0)
0x1DDA	0xB920    CBNZ	R0, L_applicationTask18
; pLong end address is: 4 (R1)
;Click_GNSS4_STM.c, 156 :: 		mikrobus_logWrite( " Longitude : No data available!", _LOG_LINE);
0x1DDC	0x481F    LDR	R0, [PC, #124]
0x1DDE	0x2102    MOVS	R1, #2
0x1DE0	0xF7FFFE66  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 157 :: 		}
0x1DE4	0xE00A    B	L_applicationTask19
L_applicationTask18:
;Click_GNSS4_STM.c, 160 :: 		strcpy(&rspCom[0], pLong);
; pLong start address is: 4 (R1)
0x1DE6	0xA801    ADD	R0, SP, #4
; pLong end address is: 4 (R1)
0x1DE8	0xF7FEFE30  BL	_strcpy+0
;Click_GNSS4_STM.c, 161 :: 		mikrobus_logWrite( " Longitude : ", _LOG_TEXT);
0x1DEC	0x481C    LDR	R0, [PC, #112]
0x1DEE	0x2101    MOVS	R1, #1
0x1DF0	0xF7FFFE5E  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 162 :: 		mikrobus_logWrite(rspCom, _LOG_LINE);
0x1DF4	0xA801    ADD	R0, SP, #4
0x1DF6	0x2102    MOVS	R1, #2
0x1DF8	0xF7FFFE5A  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 163 :: 		}
L_applicationTask19:
;Click_GNSS4_STM.c, 164 :: 		dispFlag = 0;
0x1DFC	0x2100    MOVS	R1, #0
0x1DFE	0x4808    LDR	R0, [PC, #32]
0x1E00	0x7001    STRB	R1, [R0, #0]
;Click_GNSS4_STM.c, 165 :: 		mikrobus_logWrite( " ---------------------------------------- ", _LOG_LINE);
0x1E02	0x4818    LDR	R0, [PC, #96]
0x1E04	0x2102    MOVS	R1, #2
0x1E06	0xF7FFFE53  BL	_mikrobus_logWrite+0
;Click_GNSS4_STM.c, 149 :: 		if(pFlag == 1 && dispFlag == 1)
L__applicationTask30:
L__applicationTask29:
;Click_GNSS4_STM.c, 167 :: 		}
L_end_applicationTask:
0x1E0A	0xF8DDE000  LDR	LR, [SP, #0]
0x1E0E	0xB00E    ADD	SP, SP, #56
0x1E10	0x4770    BX	LR
0x1E12	0xBF00    NOP
0x1E14	0x2ABC0000  	?ICSapplicationTask_rspCom_L0+0
0x1E18	0x00182000  	_timerCounter+0
0x1E1C	0x02102000  	_pFlag+0
0x1E20	0x02112000  	_dispFlag+0
0x1E24	0x02122000  	?lstr2_Click_GNSS4_STM+0
0x1E28	0x02152000  	?lstr3_Click_GNSS4_STM+0
0x1E2C	0x02402000  	_demoCommand+0
0x1E30	0x001C2000  	_demoBuffer+0
0x1E34	0x02502000  	?lstr4_Click_GNSS4_STM+0
0x1E38	0x026F2000  	?lstr5_Click_GNSS4_STM+0
0x1E3C	0x027C2000  	?lstr6_Click_GNSS4_STM+0
0x1E40	0x02A72000  	?lstr7_Click_GNSS4_STM+0
0x1E44	0x02AA2000  	?lstr8_Click_GNSS4_STM+0
0x1E48	0x02D52000  	?lstr9_Click_GNSS4_STM+0
0x1E4C	0x02F42000  	?lstr10_Click_GNSS4_STM+0
0x1E50	0x03012000  	?lstr11_Click_GNSS4_STM+0
0x1E54	0x032C2000  	?lstr12_Click_GNSS4_STM+0
0x1E58	0x032F2000  	?lstr13_Click_GNSS4_STM+0
0x1E5C	0x035A2000  	?lstr14_Click_GNSS4_STM+0
0x1E60	0x037A2000  	?lstr15_Click_GNSS4_STM+0
0x1E64	0x03882000  	?lstr16_Click_GNSS4_STM+0
; end of _applicationTask
_gnss4_process:
;__gnss4_driver.c, 699 :: 		void gnss4_process()
0x1924	0xB081    SUB	SP, SP, #4
0x1926	0xF8CDE000  STR	LR, [SP, #0]
;__gnss4_driver.c, 702 :: 		if (0 != _GNSS4_POLL_ENABLE)
0x192A	0x2000    MOVS	R0, #0
0x192C	0x2801    CMP	R0, __GNSS4_POLL_ENABLE
0x192E	0xD006    BEQ	L_gnss4_process82
;__gnss4_driver.c, 704 :: 		if (0 != hal_uartReady())
0x1930	0xF7FFFA66  BL	__gnss4_driver_hal_uartReady+0
0x1934	0xB118    CBZ	R0, L_gnss4_process83
;__gnss4_driver.c, 706 :: 		char tmp = hal_uartRead();
0x1936	0xF7FFFB55  BL	__gnss4_driver_hal_uartRead+0
;__gnss4_driver.c, 707 :: 		gnss4_putc( tmp );
0x193A	0xF7FFFAFF  BL	_gnss4_putc+0
;__gnss4_driver.c, 708 :: 		}
L_gnss4_process83:
;__gnss4_driver.c, 709 :: 		}
L_gnss4_process82:
;__gnss4_driver.c, 712 :: 		if (f_buffer_warning)
0x193E	0x4840    LDR	R0, [PC, #256]
0x1940	0x7800    LDRB	R0, [R0, #0]
0x1942	0x2800    CMP	R0, #0
